年度,行業別,經常性薪資-薪資,經常性薪資-女/男,專業人員-薪資,專業人員-女/男,技術員及助理專業人員-薪資,技術員及助理專業人員-女/男,事務支援人員-薪資,事務支援人員-女/男,服務及銷售工作人員-薪資,服務及銷售工作人員-女/男,技藝_機械設備操作及組裝人員-薪資,技藝_機械設備操作及組裝人員-女/男,基層技術工及勞力工-薪資,基層技術工及勞力工-女/男
2020,工業及服務業,28719,99.32,35432,99.23,30361,99.38,27710,99.48,26817,99.54,27152,98.94,24949,99.43
2020,工業,28626,99.15,35466,99.11,30170,99.23,27683,99.33,27172,99.43,26813,98.78,24816,99.35
2020,礦業及土石採取業,27851,98.4,35348,99.91,30105,98.97,25923,99.13,25426,98.85,28924,98.86,25217,99.13
2020,石油及天然氣礦業,30613,99.68,38423,100,27944,100,27944,100,— ,— ,— ,— ,— ,— 
2020,砂、石採取及其他礦業,27228,97.97,30979,99.31,30946,99.06,25406,99.12,25426,98.85,28992,98.81,25217,99.13
2020,製造業,28547,99.25,35457,99.17,29996,99.3,27765,99.33,27148,99.42,26558,99.08,24712,99.42
2020,食品及飼品製造業,27662,99.22,32716,99.35,29269,99.01,27210,99.62,26335,99.67,26617,98.54,24735,99.67
2020,飲料及菸草製造業,30299,99.63,35540,100.31,31827,99.63,29412,99.56,29419,99.35,29176,99.83,27104,100
2020,紡織業,27614,99.08,33341,99.46,29266,99.18,27349,98.87,26311,99.44,26395,99.37,24581,99.06
2020,成衣及服飾品製造業,27849,99.6,32716,99.1,30130,99.15,27478,99.65,27043,100,25911,100.39,24505,99.9
2020,皮革、毛皮及其製品製造業,27426,99,32565,98.85,29654,99.87,27039,99.95,26020,98.47,26254,97.15,24232,99.96
2020,木竹製品製造業,27073,99.63,35220,99.66,28904,98.34,26586,99.06,27946,100,26121,100.12,23977,100.03
2020,紙漿、紙及紙製品製造業,28220,98.92,34173,99.64,30224,98.9,27652,99.22,27640,99.1,26656,98.13,25020,99.01
2020,印刷及資料儲存媒體複製業,28138,99.31,33816,99.07,30127,98.63,26783,99.33,29466,101.19,26865,99.99,24983,98.52
2020,石油及煤製品製造業,27820,99.49,36203,100,29096,97.89,24964,100,27464,100,26782,100,24431,100
2020,化學原材料、肥料、氮化合物、塑橡膠原料及人造纖維製造業,31377,98.7,39194,98.47,32527,98.85,30334,99.13,29000,99.46,29070,97.6,25403,97.56
2020,其他化學製品製造業,29236,99.77,34817,99.78,30172,99.55,28509,99.72,27943,100,27354,100.09,24840,99.91
2020,藥品及醫用化學製品製造業,29150,99.67,34855,99.49,30609,100.09,28485,99.87,26631,99.02,26440,99.4,24494,99.96
2020,橡膠製品製造業,27269,99,32008,97.86,28615,98.72,26623,98.71,26481,100,26285,98.98,24636,99.02
2020,塑膠製品製造業,28162,99.01,34759,98.94,29956,99.1,27498,99.06,28155,97.8,26185,99.14,24766,99.75
2020,非金屬礦物製品製造業,29804,99.06,37155,99.43,31387,98.97,28479,98.65,28264,98.55,28025,99.3,25139,99.22
2020,基本金屬製造業,28426,98.78,34478,98.66,29806,98.27,27597,98.61,27174,99.16,27299,98.9,24912,99.45
2020,金屬製品製造業,27311,99.07,33448,98.13,29111,99.44,26563,99.06,26483,99.15,26010,99.01,24578,99.41
2020,電子零組件製造業,29229,99.63,37226,99.5,30342,99.72,28461,99.87,26890,99.9,26081,99.63,24404,99.77
2020,電腦、電子產品及光學製品製造業,29786,99.33,37511,99.35,30965,99.37,29150,99.41,27227,99.83,26248,99.6,24406,99.76
2020,電力設備及配備製造業,28486,99.36,35265,98.74,29883,99.6,27734,99.5,27636,99.64,26308,99.4,24767,99.77
2020,機械設備製造業,28495,99.18,35017,98.93,29931,99.5,27446,99.26,27105,99.23,27007,99.15,24787,99.19
2020,汽車及其零件製造業,27892,98.8,33506,98.57,29340,98.67,27050,98.79,26275,99.5,26497,99.14,24976,98.99
2020,其他運輸工具及其零件製造業,27976,99.1,33916,99.93,29144,99.02,27710,99.27,26454,99.32,26316,98.93,24731,99.51
2020,家具製造業,26506,99.7,32569,100,27609,99.8,26111,99.88,25789,100,25739,99.14,24712,98.93
2020,其他製造業,27367,99.29,33428,99.57,28225,99.35,26619,99.68,26969,99.16,25680,98.62,24541,99.27
2020,產業用機械設備維修及安裝業,30090,98.66,37350,99.59,31344,98.08,27852,100.39,28871,100,29267,96.81,26039,97.64
2020,電力及燃氣供應業,30436,99.34,35730,99.81,30705,99.79,28709,99.5,29089,100,30150,99.59,27243,98.71
2020,電力供應業,31812,100.22,37708,100,31877,99.77,30323,101.66,28528,100,31684,97.98,28132,100
2020,氣體燃料供應業,29476,98.6,33979,99.13,29959,99.58,27751,98.9,29865,100,29304,99.47,26444,98.08
2020,用水供應及污染整治業,29301,98.96,35085,99.06,32362,99.91,27626,99.62,28194,99.3,29776,97.9,25124,99.93
2020,用水供應業,33653,100.13,42409,100,40480,100,31804,100.64,30332,100,29615,100,27872,100
2020,廢水及污水處理業,28495,96.94,32918,94.36,29209,97.61,26952,98.59,— ,— ,27333,95.5,26560,100
2020,廢棄物清除業,27799,97.71,32189,99.35,29862,98.08,25764,99.93,27016,100,31564,97.7,24454,99.88
2020,廢棄物處理業,29196,99.72,34708,100.53,31220,99.98,28143,99.34,26618,98.67,29558,99.95,25290,100.14
2020,資源回收處理及污染整治業,27097,97.76,31541,97.51,28579,98.47,26109,100.7,27131,97.27,27442,93.45,24504,99.6
2020,營建工程業,29046,98.41,35667,98.3,31102,98.39,27100,99.37,26804,99.87,28199,98.13,25776,98.46
2020,建築工程業,30190,98.5,36252,100.4,32534,98.74,28123,99.48,26905,100,27461,98.02,24237,99.14
2020,土木工程業,30459,98.27,38021,97.99,32020,98.07,27802,98.69,27953,100,30049,98.43,26000,99.33
2020,機電、管道及其他建築設備安裝業,28343,98.63,34502,96.38,30416,98.88,26747,99.33,26354,100,27569,99.59,24944,98.32
2020,其他專門營造業,28037,97.85,33619,98.73,29354,97.63,26267,100.1,26429,99.43,28465,96.35,26831,98.19
2020,服務業,28854,99.55,35386,99.41,30666,99.58,27745,99.68,26553,99.65,28096,99.47,25175,99.56
2020,批發及零售業,28517,99.69,36420,99.93,30504,99.9,27787,99.67,26208,99.65,27349,99.46,25308,99.94
2020,批發業,29084,99.65,36853,100.04,30504,100,27937,99.48,26987,99.32,27433,99.53,25340,99.79
2020,零售業,27504,99.85,35278,99.78,30503,99.59,27373,100.2,25774,99.88,27158,99.4,25218,100.37
2020,運輸及倉儲業,29140,99.21,35373,99.72,31332,98.89,27543,99.71,27689,99.42,30200,98.91,26058,99.45
2020,鐵路大眾捷運系統運輸業,33378,100,38015,100,34129,100,31625,100,31940,100,32896,100,— ,— 
2020,公共汽車客運業,28346,98.3,31965,99.6,29842,98.21,26999,99.46,25818,99.67,31849,96.47,24807,99.4
2020,其他汽車客運業,26789,99.62,— ,— ,— ,— ,26416,99.49,25713,100,26723,100.63,25800,100
2020,汽車貨運業,28317,98.95,33511,99.36,30737,97.97,26416,99.9,27563,99.26,30687,100.24,25782,99.26
2020,海洋水運業,33641,96.64,38500,99.35,36857,92.25,32892,97.6,30473,95.91,31424,98.07,— ,— 
2020,航空運輸業,33964,100.03,37880,100,37197,100,32552,100.59,31830,100,34049,99.27,27343,100
2020,港埠業,34400,100,— ,— ,33930,100,33930,100,— ,— ,— ,— ,— ,— 
2020,其他運輸輔助業,29020,99.55,35885,99.9,29804,99.69,27637,99.66,28288,99.72,29177,98.81,26851,100.23
2020,倉儲業,27641,99.45,34790,100,30121,99.69,26125,99.86,25476,99.24,26918,98.91,25691,98.09
2020,郵政業,39364,100,— ,— ,— ,— ,— ,— ,— ,— ,— ,— ,— ,— 
2020,快遞業,29291,99.91,38484,100,33887,100,27359,100.53,29465,99.37,27766,98.34,27366,100
2020,住宿及餐飲業,27138,99.72,32051,99.42,29390,99.94,26994,99.77,26506,99.75,27224,99.95,25367,99.87
2020,住宿業,26752,99.83,31262,99.71,28568,100.09,26442,99.89,25720,99.91,26881,99.94,24832,99.77
2020,餐館,27056,99.61,32010,98.63,29798,99.61,27256,99.77,26678,99.66,26928,99.96,25740,99.96
2020,其他餐飲業,28265,99.8,33610,100,30601,100,27768,99.39,26771,99.95,28678,99.93,25775,99.96
2020,出版、影音製作、傳播及資通訊服務業,30278,99.48,35459,99.35,30386,99.9,28350,99.72,27665,99.96,27749,99.77,25135,99.9
2020,出版業,28997,99.82,33525,99.77,30117,100.69,27490,99.65,26843,99.8,27238,99.65,24000,100.07
2020,影片及電視節目業；聲音錄製及音樂發行業,27121,99.92,30533,99.88,27186,100.44,26509,100.08,26889,99.62,24489,100,24327,100
2020,廣播、電視節目編排及傳播業,28197,99.42,30594,100.19,28924,97.15,27169,99.55,26200,100,28556,100,— ,— 
2020,電信業,28846,99.99,32889,100.06,29206,100.16,27894,99.89,26356,100,28515,100,26400,97.5
2020,電腦程式設計、諮詢及相關服務業,31616,99.19,36857,99.31,31295,99.85,29229,99.68,28625,99.98,27509,99.6,25888,100.45
2020,資訊服務業,31943,99.29,37912,99.32,31239,99.64,28474,99.55,29517,100,31143,100,— ,— 
2020,金融及保險業,32105,99.79,38211,99.93,33031,99.69,31471,99.85,27776,99.88,28698,98.86,25492,99.24
2020,銀行業,36250,99.93,43440,99.73,37040,100.06,35138,100.05,29261,99.8,31831,95.38,25947,94.99
2020,信用合作社,27855,99.37,30476,100,30060,100,27110,98.59,— ,— ,— ,— ,— ,— 
2020,農會及漁會信用部,30464,99.83,32419,100,31887,99.37,30792,99.75,27855,99.98,27314,100.7,26145,99
2020,其他金融服務業,33827,100,38678,100,34328,100,32681,100,29813,100,31700,100,— ,— 
2020,人身保險業,31138,100.09,37194,99.85,31713,99.96,31181,100.45,25820,100,28090,100,24567,100
2020,財產保險業,30318,99.91,33533,99.57,30800,99.67,29967,100.32,27395,100,28771,99.92,— ,— 
2020,其他保險輔助業,38884,100,— ,— ,— ,— ,— ,— ,— ,— ,— ,— ,— ,— 
2020,證券期貨及金融輔助業,30357,99.72,36892,100.23,30920,99.57,29401,99.51,27016,99.87,27276,100,24664,100
2020,不動產業,29176,99.26,36542,98.43,31165,99.65,27298,99.37,27649,99.81,28333,99.89,25346,100
2020,不動產開發業,29487,99.11,37996,97.42,31953,99.86,27177,99.44,27511,99.68,29509,99.82,24712,100.3
2020,不動產經營及相關服務業,28960,99.36,35342,99.23,30749,99.6,27371,99.34,27774,99.96,26531,100,25933,99.39
2020,專業、科學及技術服務業,29983,99.46,35799,99.49,30051,99.65,28037,99.68,26887,100,27366,99.55,25338,99.87
2020,法律服務業,30892,99.38,38954,100,30253,98.53,28145,99.95,28000,100,— ,— ,— ,— 
2020,會計服務業,29959,99.62,35556,100,28880,99.47,28617,100.11,28433,100,— ,— ,— ,— 
2020,企業總管理機構及管理顧問業,29195,99.55,34150,99.8,30028,99.74,27703,99.47,26936,100,28941,99.16,25853,99.76
2020,建築、工程服務及技術檢測、分析服務業,31233,98.88,37232,98.6,30116,99.78,28262,99.85,27638,100,26265,99.11,25630,99.45
2020,研究發展服務業,33307,99.99,42214,100,33224,99.98,31685,100,27904,100,29224,100,25022,100
2020,廣告業及市場研究業,27025,99.91,30466,100.86,27473,98.85,26105,100.15,25939,100,25053,98.87,24545,100
2020,專門設計業,29386,99.14,34880,100.52,29343,98.7,27266,98.92,26748,100,26874,99.2,25033,100
2020,其他專業、科學及技術服務業,28017,100,32656,100,28848,100,26079,100,24556,100,25067,100,24840,100
2020,支援服務業,27404,99.72,32731,99.68,29798,99.56,26782,100.05,26678,99.63,27139,99.75,24679,99.32
2020,租賃業,27145,98.86,32727,99.45,27866,100,25778,99.33,26949,99.4,26926,95.87,25282,100.69
2020,人力仲介業,26029,99.54,28747,100,25789,100,25559,98.97,24636,99.73,— ,— ,— ,— 
2020,人力供應業,27479,99.72,32085,100,29504,99.85,27400,99.49,25853,100,26847,99.95,24960,98.46
2020,旅行及相關服務業,26846,99.94,34930,100,28462,100,25376,100,25567,99.83,25933,100,24029,100
2020,保全及偵探業,28453,99.87,36556,99.57,31515,98.97,27486,100.75,27643,99.8,27444,100,25090,98.01
2020,建築物及綠化服務業,26795,99.63,32158,98.03,31152,99.55,26875,100.31,26058,99.61,27995,100.26,24419,99.57
2020,行政支援服務業,28313,100,32894,100.18,29418,100.11,27170,100.26,29076,99.7,28284,100,25309,100.41
2020,教育業,27786,99.28,31915,98.95,28934,98.33,26399,99.76,25466,99.15,26307,98.27,24741,98.88
2020,學前教育,28302,99.16,33309,97.93,— ,— ,27335,99.67,25201,99.7,25763,96.14,24776,98.5
2020,教育輔助及其他教育業,27176,99.05,29891,99,29090,98.6,25672,99.13,25821,98.67,27248,100.58,24643,99.82
2020,醫療保健及社會工作服務業,29071,99.75,36268,99.23,30768,99.1,26915,99.82,26976,100,28098,99.99,24602,99.91
2020,醫療保健業,28980,99.76,36503,99.2,30671,99.07,26729,99.93,26710,99.82,27983,99.98,24568,99.91
2020,社會工作服務業,29996,99.63,34287,99.68,32682,100,29262,99.12,28302,100.3,30145,100,25020,99.65
2020,藝術、娛樂及休閒服務業,27076,99.54,31788,99.57,29508,99.7,26715,99.85,25513,99.71,27535,99.83,24623,99.82
2020,創作及藝術表演業,29436,99.27,31212,99.4,29888,100,28598,99.13,— ,— ,— ,— ,— ,— 
2020,運動、娛樂及休閒服務業,26956,99.56,31862,99.59,29458,99.65,26579,99.92,25513,99.71,27573,99.83,24613,99.97
2020,其他服務業,25786,99.24,32529,99.48,27603,98.47,26361,98.73,24717,99.85,25694,99.36,24713,99.66
2020,個人及家庭用品維修業,26309,99.51,30510,97.99,27422,98.04,26684,98.21,24738,100,25803,100.17,24373,100.34
2020,美髮及美容美體業,24190,100.25,— ,— ,— ,— ,24782,100.64,23980,100.29,— ,— ,— ,— 
2020,其他個人服務業,26741,99.1,34457,100,28011,99.19,26372,99.01,27046,99.45,25378,98.59,24817,99.16